

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:31:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
  1983  0434  3000               	movlw	0
  1984  0435  0567               	andwf	??_sprintf+1,w
  1985  0436  00EB               	movwf	??_sprintf+5
  1986  0437  086A               	movf	??_sprintf+4,w
  1987  0438  3E82               	addlw	130
  1988  0439  0021               	movlb	1	; select bank1
  1989  043A  00BB               	movwf	sprintf@exp^(0+128)
  1990  043B  30FF               	movlw	255
  1991  043C  0020               	movlb	0	; select bank0
  1992  043D  3D6B               	addwfc	??_sprintf+5,w
  1993  043E  0021               	movlb	1	; select bank1
  1994  043F  00BC               	movwf	(sprintf@exp+1)^(0+128)
  1995                           
  1996                           ;doprnt.c: 847: exp--;
  1997  0440  30FF               	movlw	255
  1998  0441  07BB               	addwf	sprintf@exp^(0+128),f
  1999  0442  30FF               	movlw	255
  2000  0443  3DBC               	addwfc	(sprintf@exp+1)^(0+128),f
  2001                           
  2002                           ;doprnt.c: 848: exp *= 3;
  2003  0444  3003               	movlw	3
  2004  0445  0020               	movlb	0	; select bank0
  2005  0446  00A4               	movwf	___wmul@multiplier
  2006  0447  3000               	movlw	0
  2007  0448  00A5               	movwf	___wmul@multiplier+1
  2008  0449  0021               	movlb	1	; select bank1
  2009  044A  083C               	movf	(sprintf@exp+1)^(0+128),w
  2010  044B  0020               	movlb	0	; select bank0
  2011  044C  01A7               	clrf	___wmul@multiplicand+1
  2012  044D  07A7               	addwf	___wmul@multiplicand+1,f
  2013  044E  0021               	movlb	1	; select bank1
  2014  044F  083B               	movf	sprintf@exp^(0+128),w
  2015  0450  0020               	movlb	0	; select bank0
  2016  0451  01A6               	clrf	___wmul@multiplicand
  2017  0452  07A6               	addwf	___wmul@multiplicand,f
  2018  0453  3195  25A7  3183   	fcall	___wmul
  2019  0456  0020               	movlb	0	; select bank0
  2020  0457  0825               	movf	?___wmul+1,w
  2021  0458  0021               	movlb	1	; select bank1
  2022  0459  01BC               	clrf	(sprintf@exp+1)^(0+128)
  2023  045A  07BC               	addwf	(sprintf@exp+1)^(0+128),f
  2024  045B  0020               	movlb	0	; select bank0
  2025  045C  0824               	movf	?___wmul,w
  2026  045D  0021               	movlb	1	; select bank1
  2027  045E  01BB               	clrf	sprintf@exp^(0+128)
  2028  045F  07BB               	addwf	sprintf@exp^(0+128),f
  2029                           
  2030                           ;doprnt.c: 849: exp /= 10;
  2031  0460  300A               	movlw	10
  2032  0461  00F7               	movwf	___awdiv@divisor
  2033  0462  3000               	movlw	0
  2034  0463  00F8               	movwf	___awdiv@divisor+1
  2035  0464  083C               	movf	(sprintf@exp+1)^(0+128),w
  2036  0465  01FA               	clrf	___awdiv@dividend+1
  2037  0466  07FA               	addwf	___awdiv@dividend+1,f
  2038  0467  083B               	movf	sprintf@exp^(0+128),w
  2039  0468  01F9               	clrf	___awdiv@dividend
  2040  0469  07F9               	addwf	___awdiv@dividend,f
  2041  046A  3197  274C  3183   	fcall	___awdiv
  2042  046D  0878               	movf	?___awdiv+1,w
  2043  046E  0021               	movlb	1	; select bank1
  2044  046F  01BC               	clrf	(sprintf@exp+1)^(0+128)
  2045  0470  07BC               	addwf	(sprintf@exp+1)^(0+128),f
  2046  0471  0877               	movf	?___awdiv,w
  2047  0472  01BB               	clrf	sprintf@exp^(0+128)
  2048  0473  07BB               	addwf	sprintf@exp^(0+128),f
  2049                           
  2050                           ;doprnt.c: 850: if(exp < 0)
  2051  0474  1FBC               	btfss	(sprintf@exp+1)^(0+128),7
  2052  0475  2C7A               	goto	l2467
  2053                           
  2054                           ;doprnt.c: 851: exp--;
  2055  0476  30FF               	movlw	255
  2056  0477  07BB               	addwf	sprintf@exp^(0+128),f
  2057  0478  30FF               	movlw	255
  2058  0479  3DBC               	addwfc	(sprintf@exp+1)^(0+128),f
  2059  047A                     l2467:	
  2060                           
  2061                           ;doprnt.c: 855: integ = scale(-exp);
  2062  047A  033B               	decf	sprintf@exp^(0+128),w
  2063  047B  3AFF               	xorlw	255
  2064  047C  3181  2141  3183   	fcall	_scale
  2065  047F  0020               	movlb	0	; select bank0
  2066  0480  0840               	movf	?_scale,w
  2067  0481  0021               	movlb	1	; select bank1
  2068  0482  00B8               	movwf	sprintf@integ^(0+128)
  2069  0483  0020               	movlb	0	; select bank0
  2070  0484  0841               	movf	?_scale+1,w
  2071  0485  0021               	movlb	1	; select bank1
  2072  0486  00B9               	movwf	(sprintf@integ+1)^(0+128)
  2073  0487  0020               	movlb	0	; select bank0
  2074  0488  0842               	movf	?_scale+2,w
  2075  0489  0021               	movlb	1	; select bank1
  2076  048A  00BA               	movwf	(sprintf@integ+2)^(0+128)
  2077                           
  2078                           ;doprnt.c: 856: integ *= fval;
  2079  048B  083E               	movf	sprintf@fval^(0+128),w
  2080  048C  0020               	movlb	0	; select bank0
  2081  048D  00B0               	movwf	___ftmul@f1
  2082  048E  0021               	movlb	1	; select bank1
  2083  048F  083F               	movf	(sprintf@fval+1)^(0+128),w
  2084  0490  0020               	movlb	0	; select bank0
  2085  0491  00B1               	movwf	___ftmul@f1+1
  2086  0492  0021               	movlb	1	; select bank1
  2087  0493  0840               	movf	(sprintf@fval+2)^(0+128),w
  2088  0494  0020               	movlb	0	; select bank0
  2089  0495  00B2               	movwf	___ftmul@f1+2
  2090  0496  0021               	movlb	1	; select bank1
  2091  0497  0838               	movf	sprintf@integ^(0+128),w
  2092  0498  0020               	movlb	0	; select bank0
  2093  0499  00B3               	movwf	___ftmul@f2
  2094  049A  0021               	movlb	1	; select bank1
  2095  049B  0839               	movf	(sprintf@integ+1)^(0+128),w
  2096  049C  0020               	movlb	0	; select bank0
  2097  049D  00B4               	movwf	___ftmul@f2+1
  2098  049E  0021               	movlb	1	; select bank1
  2099  049F  083A               	movf	(sprintf@integ+2)^(0+128),w
  2100  04A0  0020               	movlb	0	; select bank0
  2101  04A1  00B5               	movwf	___ftmul@f2+2
  2102  04A2  318B  233B  3183   	fcall	___ftmul
  2103  04A5  0020               	movlb	0	; select bank0
  2104  04A6  0830               	movf	?___ftmul,w
  2105  04A7  0021               	movlb	1	; select bank1
  2106  04A8  00B8               	movwf	sprintf@integ^(0+128)
  2107  04A9  0020               	movlb	0	; select bank0
  2108  04AA  0831               	movf	?___ftmul+1,w
  2109  04AB  0021               	movlb	1	; select bank1
  2110  04AC  00B9               	movwf	(sprintf@integ+1)^(0+128)
  2111  04AD  0020               	movlb	0	; select bank0
  2112  04AE  0832               	movf	?___ftmul+2,w
  2113  04AF  0021               	movlb	1	; select bank1
  2114  04B0  00BA               	movwf	(sprintf@integ+2)^(0+128)
  2115                           
  2116                           ;doprnt.c: 857: if(integ < 1.0)
  2117  04B1  0838               	movf	sprintf@integ^(0+128),w
  2118  04B2  00F0               	movwf	___ftge@ff1
  2119  04B3  0839               	movf	(sprintf@integ+1)^(0+128),w
  2120  04B4  00F1               	movwf	___ftge@ff1+1
  2121  04B5  083A               	movf	(sprintf@integ+2)^(0+128),w
  2122  04B6  00F2               	movwf	___ftge@ff1+2
  2123  04B7  3000               	movlw	0
  2124  04B8  00F3               	movwf	___ftge@ff2
  2125  04B9  3080               	movlw	128
  2126  04BA  00F4               	movwf	___ftge@ff2+1
  2127  04BB  303F               	movlw	63
  2128  04BC  00F5               	movwf	___ftge@ff2+2
  2129  04BD  3196  2649  3183   	fcall	___ftge
  2130  04C0  1803               	btfsc	3,0
  2131  04C1  2CC7               	goto	l2475
  2132                           
  2133                           ;doprnt.c: 858: exp--;
  2134  04C2  30FF               	movlw	255
  2135  04C3  0021               	movlb	1	; select bank1
  2136  04C4  07BB               	addwf	sprintf@exp^(0+128),f
  2137  04C5  30FF               	movlw	255
  2138  04C6  2CDD               	goto	L2
  2139  04C7                     l2475:	
  2140                           
  2141                           ;doprnt.c: 859: else if(integ >= 10.0)
  2142  04C7  0021               	movlb	1	; select bank1
  2143  04C8  0838               	movf	sprintf@integ^(0+128),w
  2144  04C9  00F0               	movwf	___ftge@ff1
  2145  04CA  0839               	movf	(sprintf@integ+1)^(0+128),w
  2146  04CB  00F1               	movwf	___ftge@ff1+1
  2147  04CC  083A               	movf	(sprintf@integ+2)^(0+128),w
  2148  04CD  00F2               	movwf	___ftge@ff1+2
  2149  04CE  3000               	movlw	0
  2150  04CF  00F3               	movwf	___ftge@ff2
  2151  04D0  3020               	movlw	32
  2152  04D1  00F4               	movwf	___ftge@ff2+1
  2153  04D2  3041               	movlw	65
  2154  04D3  00F5               	movwf	___ftge@ff2+2
  2155  04D4  3196  2649  3183   	fcall	___ftge
  2156  04D7  1C03               	btfss	3,0
  2157  04D8  2CDE               	goto	l135
  2158                           
  2159                           ;doprnt.c: 860: exp++;
  2160  04D9  3001               	movlw	1
  2161  04DA  0021               	movlb	1	; select bank1
  2162  04DB  07BB               	addwf	sprintf@exp^(0+128),f
  2163  04DC  3000               	movlw	0
  2164  04DD                     L2:	
  2165  04DD  3DBC               	addwfc	(sprintf@exp+1)^(0+128),f
  2166  04DE                     l135:	
  2167                           
  2168                           ;doprnt.c: 861: }
  2169                           ;doprnt.c: 1121: if(prec <= 12)
  2170  04DE  0021               	movlb	1	; select bank1
  2171  04DF  0833               	movf	(sprintf@prec+1)^(0+128),w
  2172  04E0  3A80               	xorlw	128
  2173  04E1  0020               	movlb	0	; select bank0
  2174  04E2  00E6               	movwf	??_sprintf
  2175  04E3  3080               	movlw	128
  2176  04E4  0266               	subwf	??_sprintf,w
  2177  04E5  1D03               	skipz
  2178  04E6  2CEA               	goto	u3405
  2179  04E7  300D               	movlw	13
  2180  04E8  0021               	movlb	1	; select bank1
  2181  04E9  0232               	subwf	sprintf@prec^(0+128),w
  2182  04EA                     u3405:	
  2183  04EA  1803               	skipnc
  2184  04EB  2D13               	goto	l2481
  2185                           
  2186                           ;doprnt.c: 1122: fval += fround(prec);
  2187  04EC  0021               	movlb	1	; select bank1
  2188  04ED  0832               	movf	sprintf@prec^(0+128),w
  2189  04EE  318E  2695  3183   	fcall	_fround
  2190  04F1  0020               	movlb	0	; select bank0
  2191  04F2  0840               	movf	?_fround,w
  2192  04F3  00CE               	movwf	___ftadd@f1
  2193  04F4  0841               	movf	?_fround+1,w
  2194  04F5  00CF               	movwf	___ftadd@f1+1
  2195  04F6  0842               	movf	?_fround+2,w
  2196  04F7  00D0               	movwf	___ftadd@f1+2
  2197  04F8  0021               	movlb	1	; select bank1
  2198  04F9  083E               	movf	sprintf@fval^(0+128),w
  2199  04FA  0020               	movlb	0	; select bank0
  2200  04FB  00D1               	movwf	___ftadd@f2
  2201  04FC  0021               	movlb	1	; select bank1
  2202  04FD  083F               	movf	(sprintf@fval+1)^(0+128),w
  2203  04FE  0020               	movlb	0	; select bank0
  2204  04FF  00D2               	movwf	___ftadd@f2+1
  2205  0500  0021               	movlb	1	; select bank1
  2206  0501  0840               	movf	(sprintf@fval+2)^(0+128),w
  2207  0502  0020               	movlb	0	; select bank0
  2208  0503  00D3               	movwf	___ftadd@f2+2
  2209  0504  318C  24A5  3183   	fcall	___ftadd
  2210  0507  0020               	movlb	0	; select bank0
  2211  0508  084E               	movf	?___ftadd,w
  2212  0509  0021               	movlb	1	; select bank1
  2213  050A  00BE               	movwf	sprintf@fval^(0+128)
  2214  050B  0020               	movlb	0	; select bank0
  2215  050C  084F               	movf	?___ftadd+1,w
  2216  050D  0021               	movlb	1	; select bank1
  2217  050E  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2218  050F  0020               	movlb	0	; select bank0
  2219  0510  0850               	movf	?___ftadd+2,w
  2220  0511  0021               	movlb	1	; select bank1
  2221  0512  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2222  0513                     l2481:	
  2223                           
  2224                           ;doprnt.c: 1125: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2225  0513  0021               	movlb	1	; select bank1
  2226  0514  083C               	movf	(sprintf@exp+1)^(0+128),w
  2227  0515  3A80               	xorlw	128
  2228  0516  0020               	movlb	0	; select bank0
  2229  0517  00E6               	movwf	??_sprintf
  2230  0518  3080               	movlw	128
  2231  0519  0266               	subwf	??_sprintf,w
  2232  051A  1D03               	skipz
  2233  051B  2D1F               	goto	u3415
  2234  051C  300A               	movlw	10
  2235  051D  0021               	movlb	1	; select bank1
  2236  051E  023B               	subwf	sprintf@exp^(0+128),w
  2237  051F                     u3415:	
  2238  051F  1803               	skipnc
  2239  0520  2D4A               	goto	l2489
  2240  0521  0021               	movlb	1	; select bank1
